chunk_id,document_id,order_index,page,end_page,section,text_len,text
74040f5628748874779838fa7a292b09:35,74040f5628748874779838fa7a292b09,35,36,,,576,"* Các thiết bị di động trở nên phổ biến * Điện thoại, Laptop, PDA . . . * Nhỏ, khả chuyển và rẻ → Nhiều máy tính/người * Bị giới hạn về khả năng: tốc độ, bộ nhớ,.. * Mạng diện rộng, mạng không dây * Máy tính truyền thống bị phân thành nhiều phần (bàn phím, chuột không dây, lưu trữ từ xa) * Hệ thống ngang hàng (peer-to-peer) * Nhiều thiết bị có cùng vai trò làm việc cùng nhau * Các thành phần của ""hệ điều hành"" trải rộng toàn cầu * Điện toán đám mây * Cloud operating system Chương 1 Tổng quan về Hệ Điều Hành 2.Lịch sử Hệ điều hành 2.2. Lịch sử phát triển của Hệ điều hành"
74040f5628748874779838fa7a292b09:36,74040f5628748874779838fa7a292b09,36,37,,,262,* Kết luận l Sự ra đời và phát triển của hệ điều hành gắn liền với sự phát triển của máy tính l Sự phát triển của hệ điều hành kéo theo sự phát triển của máy tính. Chương 1 Tổng quan về Hệ Điều Hành 2.Lịch sử Hệ điều hành 2.2. Lịch sử phát triển của Hệ điều hành
74040f5628748874779838fa7a292b09:37,74040f5628748874779838fa7a292b09,37,38,,,258,① Khái niệm Hệ điều hành ② Lịch sử phát triển Hệ điều hành ③ Định nghĩa và phân loại Hệ điều hành ④ Tính chất cơ bản của Hệ điều hành ⑤ Các khái niệm trong hệ điều hành ⑥ Cấu trúc hệ điều hành ⑦ Vấn đề xây dựng Hệ điều hành Chương 1 Tổng quan về Hệ Điều Hành
74040f5628748874779838fa7a292b09:38,74040f5628748874779838fa7a292b09,38,39,,,134,Chương 1 Tổng quan về Hệ Điều Hành 3. Định nghĩa và phân loại Hệ điều hành Định nghĩa và phân loại Hệ điều hành lĐịnh nghĩa lPhân loại
74040f5628748874779838fa7a292b09:39,74040f5628748874779838fa7a292b09,39,40,,,835,"Chương 1 Tổng quan về Hệ Điều Hành 3. Định nghĩa và phân loại Hệ điều hành 3.1. Định nghĩa Góc độ quan sát l Các đối tượng khác nhau có yêu cầu khác nhau về HĐH l Nhiều góc độ quan sát đánh giá ⇒ nhiều định nghĩa Người sử dụng Là hệ thống chương trình phục vụ khai thác hệ thống tính toán một cách thuận lợi Người quản lý Là hệ thống chương trình phục vụ quản lý chặt chẽ và sử dụng tối ưu các tài nguyên của hệ thống tính toán Quan điểm kỹ thuật Là một hệ thống chương trình trang bị cho một máy tính cụ thể để tạo ra một máy tính logic mới với tài nguyên mới và khả năng mới Quan điểm hệ thống Là một hệ thống mô hình hoá, mô phỏng hoạt động của máy tính, của người sử dụng và của các thao tác viên, hoạt động trong chế độ đối thoại nhằm tạo môi trường khai thác thuận lợi hệ thống máy tính và quản lý tối ưu tài nguyên của hệ thống."
74040f5628748874779838fa7a292b09:40,74040f5628748874779838fa7a292b09,40,41,,,430,"Chương 1 Tổng quan về Hệ Điều Hành 3. Định nghĩa và phân loại Hệ điều hành 3.1. Định nghĩa Quan điểm hệ thống Mô phỏng 3 thành phần ⇒đòi hỏi 3 loại ngôn ngữ l Ngôn ngữ máy l Là ngôn ngữ thực hiện duy nhất của hệ thống l Mọi ngôn ngữ khác phải dịch ra ngôn ngữ máy l Ngôn ngữ vận hành của hệ thống l Câu lệnh của HĐH (DOS: Dir, Del..; Unix: ls, rm,..) l Dịch bởi Shell l Ngôn ngữ thuật toán l Ngôn ngữ lập trình l Chương trình dịch"
74040f5628748874779838fa7a292b09:41,74040f5628748874779838fa7a292b09,41,42,,,134,Chương 1 Tổng quan về Hệ Điều Hành 3. Định nghĩa và phân loại Hệ điều hành Định nghĩa và phân loại Hệ điều hành lĐịnh nghĩa lPhân loại
74040f5628748874779838fa7a292b09:42,74040f5628748874779838fa7a292b09,42,43,,,276,Chương 1 Tổng quan về Hệ Điều Hành 3. Định nghĩa và phân loại Hệ điều hành 3.2. Phân loại l Hệ thống xử lý theo lô đơn chương trình l Hệ thống xử lý theo lô đa chương trình l Hệ thống phân chia thời gian l Hệ thống song song l Hệ thống phân tán l Hệ thống xử lý thời gian thực
74040f5628748874779838fa7a292b09:43,74040f5628748874779838fa7a292b09,43,44,,,561,"Chương 1 Tổng quan về Hệ Điều Hành 3. Định nghĩa và phân loại Hệ điều hành 3.2. Phân loại Hệ thống xử lý theo lô đơn chương trình l Thực hiện các chương trình lần lượt theo những chỉ thị đã được xác định trước. l Khi một chương trình kết thúc, hệ thống tự động thực hiện chương trình tiếp theo mà không cần sự can thiệp từ bên ngoài l Phải tồn tại bộ giám sát thực hiện dãy các công việc và bộ giám sát phải thường trú trong hệ thống l Đòi hỏi tổ chức hàng đợi công việc l Vấn đề: khi chương trình truy nhập thiết bị vào/ra; processor rơi vào trạng thái chờ đợi"
74040f5628748874779838fa7a292b09:44,74040f5628748874779838fa7a292b09,44,45,,,749,"Chương 1 Tổng quan về Hệ Điều Hành 3. Định nghĩa và phân loại Hệ điều hành 3.2. Phân loại Hệ thống xử lý theo lô đa chương trình l Cho phép thực hiện nhiều chương trình đồng thời l Nạp một phần mã và dữ liệu của các chương trình/tiến trình vào bộ nhớ (phần còn lại sẽ được nạp tại thời điểm thích hợp). Chương trình sẵn sàng được thực hiện l Thực hiện chương trình như hệ thống đơn chương trình l Nếu chương trình thực hiện vào ra, processor được chuyên giao cho chương trình đang sẵn sàng khác l Tiết kiệm bộ nhớ (không cần nạp toàn bộ chương trình vào bộ nhớ) l Hạn chế thời gian rỗi của processor l Chi phí cao cho điều phối processor. Chương trình nào tiếp theo sẽ được sử dụng processor? l Giải quyết vấn đề chia sẻ bộ nhớ giữa các chương trình"
74040f5628748874779838fa7a292b09:45,74040f5628748874779838fa7a292b09,45,46,,,558,"Chương 1 Tổng quan về Hệ Điều Hành 3. Định nghĩa và phân loại Hệ điều hành 3.2. Phân loại Hệ thống phân chia thời gian l Chia sẻ thời gian của processor cho các chương trình/tiến trình đang sẵn sàng thực hiện l Nguyên tắc giống như hệ thống xử lý theo lô đa chương trình (nạp một phần của các chương trình) l Processor được phân phối lại phụ thuộc chủ yếu vào sự điều phối của hệ điều hành ⇒ Điều phối như thế nào? ⇒ Chương 2 l Thời gian hoán đổi giữa các tiến trình nhỏ, các chương trình cảm giac song song l Thường được gọi: Hệ điều hành đa nhiệm (Windows)"
74040f5628748874779838fa7a292b09:46,74040f5628748874779838fa7a292b09,46,47,,,597,"Chương 1 Tổng quan về Hệ Điều Hành 3. Định nghĩa và phân loại Hệ điều hành 3.2. Phân loại Hệ thống song song l Xây dựng cho các hệ thống có nhiều bộ vi xử lý l Nhiều VXL, công việc thực hiện nhanh chóng hơn l Độ tin cậy cao: hỏng một VXL không ảnh hưởng đến hệ thống l Ưu thế hơn hệ thống nhiều máy có một VXL vì cùng chia xẻ bộ nhớ, thiết bị ngoại vi.. l Đa xử lý đối xứng (SMP: symmetric) l Mỗi bộ xử lý chạy một tiến trình/tiểu trình l Các VXL giao tiếp với nhau thông qua một bộ nhớ dùng chung l Cơ chế chịu lỗi và khả năng cân bằng tải tối ưu l Vấn đề: Đồng bộ giữa các VXL l Ví dụ: HĐH WinNT"
74040f5628748874779838fa7a292b09:47,74040f5628748874779838fa7a292b09,47,48,,,419,Chương 1 Tổng quan về Hệ Điều Hành 3. Định nghĩa và phân loại Hệ điều hành 3.2. Phân loại Hệ thống song song l Đa xử lý không đối xứng (ASMP: asymmetric) l Một bộ xử lý chính kiểm soát toàn bộ hệ thống l Các bộ xử lý khác thực hiện theo lệnh của bộ xử lý chính hoặc theo những chỉ thị đã được định nghĩa trước l Mô hình này theo dạng quan hệ chủ tớ: Bộ xử lý chính sẽ lập lịch cho các bộ xử lý khác l VD: IBM System/360
74040f5628748874779838fa7a292b09:48,74040f5628748874779838fa7a292b09,48,49,,,626,"Chương 1 Tổng quan về Hệ Điều Hành 3. Định nghĩa và phân loại Hệ điều hành 3.2. Phân loại Hệ thống phân tán l Mỗi bộ xử lý có bộ nhớ cục bộ riêng, và trao đổi với nhau thông qua các đường truyền thông l Các VXL thường khác nhau về kích thước và chức năng (Máy cá nhân, máy trạm, máy mini,..) l Hệ thống phân tán được sử dụng để l Chia xẻ tài nguyên : cung cấp cơ chế để chia xẻ tập tin, in ấn tại một vị trí xa... l Tăng tốc độ tính toán: Một thao tác tính toán được chia làm nhiều phần nhỏ được thực hiện một lúc trên nhiều vị trí khác nhau. l An toàn: Một vị trí trong hệ thống bị hỏng, các vị trí khác vẫn tiếp tục làm việc"
74040f5628748874779838fa7a292b09:49,74040f5628748874779838fa7a292b09,49,50,,,410,Chương 1 Tổng quan về Hệ Điều Hành 3. Định nghĩa và phân loại Hệ điều hành 3.2. Phân loại Hệ thống xử lý thời gian thực l Được sử dụng chủ yếu trong lĩnh vực điều khiển. l Giải quyết bài toán không muộn hơn một thời điểm nào đó l Mỗi bài toán có một hạn định (deadline) l Hệ thống phải cho kết quả chính xác trong khoảng thời gian xác định l Hệ điều hành này đòi hỏi sự phối hợp cao giữa phần mềm và phần cứng.
74040f5628748874779838fa7a292b09:50,74040f5628748874779838fa7a292b09,50,51,,,258,① Khái niệm Hệ điều hành ② Lịch sử phát triển Hệ điều hành ③ Định nghĩa và phân loại Hệ điều hành ④ Tính chất cơ bản của Hệ điều hành ⑤ Các khái niệm trong hệ điều hành ⑥ Cấu trúc hệ điều hành ⑦ Vấn đề xây dựng Hệ điều hành Chương 1 Tổng quan về Hệ Điều Hành
74040f5628748874779838fa7a292b09:51,74040f5628748874779838fa7a292b09,51,52,,,178,Chương 1 Tổng quan về Hệ Điều Hành 4. Tính chất cơ bản của Hệ điều hành Tính chất cơ bản của Hệ điều hành lĐộ tin cậy cao lAn toàn lHiệu quả lTổng quát theo thời gian lThuận tiện
74040f5628748874779838fa7a292b09:52,74040f5628748874779838fa7a292b09,52,53,,,315,"Chương 1 Tổng quan về Hệ Điều Hành 4. Tính chất cơ bản của Hệ điều hành Độ tin cậy cao lMọi hoạt động, thông báo của HĐH phải chuẩn xác lCung cấp thông tin chỉ khi chắc chắn đúng lKhi gặp lỗi: thông báo và ngừng xử lý hoặc trao quyền quyết định cho người dùng lCần có hỗ trợ từ thiết bị lVí dụ: C:/>COPY C:/F.TXT A:"
74040f5628748874779838fa7a292b09:53,74040f5628748874779838fa7a292b09,53,54,,,393,"Chương 1 Tổng quan về Hệ Điều Hành 4. Tính chất cơ bản của Hệ điều hành Độ tin cậy cao lVí dụ: C:/>COPY C:/F.TXT A: lKiểm tra cú pháp của lệnh copy lKiểm tra I/Ocard (động cơ, khả năng truy nhập ổ) lKiểm tra sự tồn tại của file F.TXT trên C lKiểm tra ổ đĩa A lKiểm tra tồn tại file F.TXT trên A Có đủ chỗ trống trên A lĐĩa bị bảo vệ chống ghi lKiểm tra thông tin ghi vào (nếu có yêu cầu) l...."
74040f5628748874779838fa7a292b09:54,74040f5628748874779838fa7a292b09,54,55,,,178,Chương 1 Tổng quan về Hệ Điều Hành 4. Tính chất cơ bản của Hệ điều hành Tính chất cơ bản của Hệ điều hành lĐộ tin cậy cao lAn toàn lHiệu quả lTổng quát theo thời gian lThuận tiện
74040f5628748874779838fa7a292b09:55,74040f5628748874779838fa7a292b09,55,56,,,352,Chương 1 Tổng quan về Hệ Điều Hành 4. Tính chất cơ bản của Hệ điều hành An toàn lDữ liệu và chương trình phải được bảo vệ lKhông bị thay đổi ngoài ý muốn và trong mọi chế độ làm việc lHạn chế truy nhập bất hợp pháp lCác tài nguyên khác nhau có yêu cầu bảo vệ khác nhau lBảo vệ nhiều mức với nhiều công cụ khác nhau lQuan trọng với hệ điều hành đa nhiệm
74040f5628748874779838fa7a292b09:56,74040f5628748874779838fa7a292b09,56,57,,,178,Chương 1 Tổng quan về Hệ Điều Hành 4. Tính chất cơ bản của Hệ điều hành Tính chất cơ bản của Hệ điều hành lĐộ tin cậy cao lAn toàn lHiệu quả lTổng quát theo thời gian lThuận tiện
74040f5628748874779838fa7a292b09:57,74040f5628748874779838fa7a292b09,57,58,,,310,Chương 1 Tổng quan về Hệ Điều Hành 4. Tính chất cơ bản của Hệ điều hành Hiệu quả lCác tài nguyên phải được khai thác triệt để; lTài nguyên hạn chế vẫn giải quyết được những yêu cầu phức tạp. lHệ thống cần phải duy trì được tính đồng bộ; lCác thiết bị tốc độ chậm không ảnh hưởng tới hoạt động của toàn hệ thống
74040f5628748874779838fa7a292b09:58,74040f5628748874779838fa7a292b09,58,59,,,178,Chương 1 Tổng quan về Hệ Điều Hành 4. Tính chất cơ bản của Hệ điều hành Tính chất cơ bản của Hệ điều hành lĐộ tin cậy cao lAn toàn lHiệu quả lTổng quát theo thời gian lThuận tiện
74040f5628748874779838fa7a292b09:59,74040f5628748874779838fa7a292b09,59,60,,,388,"Chương 1 Tổng quan về Hệ Điều Hành 4. Tính chất cơ bản của Hệ điều hành Tổng quát lHệ thống phải có tính kế thừa. lCác thao tác, thông báo không được thay đổi lNếu thay đổi: thông báo và hướng dẫn cụ thể (chkdsk/scandisk) lĐảm bảo tính kế thừa duy trì và phát triển người sử dụng lHệ thống cần phải có khả năng thích nghi với những thay đổi có thể xảy ra l Ví dụ: Vấn đề Y2K; FAT 12/16/32"
74040f5628748874779838fa7a292b09:60,74040f5628748874779838fa7a292b09,60,61,,,178,Chương 1 Tổng quan về Hệ Điều Hành 4. Tính chất cơ bản của Hệ điều hành Tính chất cơ bản của Hệ điều hành lĐộ tin cậy cao lAn toàn lHiệu quả lTổng quát theo thời gian lThuận tiện
74040f5628748874779838fa7a292b09:61,74040f5628748874779838fa7a292b09,61,62,,,160,Chương 1 Tổng quan về Hệ Điều Hành 4. Tính chất cơ bản của Hệ điều hành Thuận tiện lDễ sử dụng lNhiều mức với hiệu quả khác nhau lCó hệ thống trợ giúp phong phú
74040f5628748874779838fa7a292b09:62,74040f5628748874779838fa7a292b09,62,63,,,258,① Khái niệm Hệ điều hành ② Lịch sử phát triển Hệ điều hành ③ Định nghĩa và phân loại Hệ điều hành ④ Tính chất cơ bản của Hệ điều hành ⑤ Các khái niệm trong hệ điều hành ⑥ Cấu trúc hệ điều hành ⑦ Vấn đề xây dựng Hệ điều hành Chương 1 Tổng quan về Hệ Điều Hành
74040f5628748874779838fa7a292b09:63,74040f5628748874779838fa7a292b09,63,64,,,201,Chương 1 Tổng quan về Hệ Điều Hành 5. Các khái niệm trong Hệ điều hành Các khái niệm trong Hệ điều hành lTiến trình và luồng lTài nguyên hệ thống lBộ xử lý lệnh (Shell) lLời gọi hệ thống (System calls)
74040f5628748874779838fa7a292b09:64,74040f5628748874779838fa7a292b09,64,65,,,504,"Chương 1 Tổng quan về Hệ Điều Hành 5. Các khái niệm trong Hệ điều hành 5.1. Tiến trình và luồng Tiến trình l Tiến trình (tt): một chương trình đang thực hiện lMã lệnh chương trình có thể thực thi lDữ liệu của chương trình lNgăn xếp, con trỏ ngăn xếp, các thanh ghi lCác thông tin cần thiết cho việc thực thi chương trình l Tiến trình >< chương trình l Chương trình: thực thể thụ động, chứa đựng các chỉ thị điều khiển máy tính thực hiện một nhiệm vụ nào đó l Tiến trình: trạng thái động của chương trình."
74040f5628748874779838fa7a292b09:65,74040f5628748874779838fa7a292b09,65,66,,,522,"Chương 1 Tổng quan về Hệ Điều Hành 5. Các khái niệm trong Hệ điều hành 5.1. Tiến trình và luồng Hệ thống đa tiến trình phân chia thời gian: lHĐH theo chu kỳ :dừng một tiến trình để bắt đầu một tt khác lCần lưu thông tin các tt ⇒ Bảng tiến trình (process table) lMột tiến trình có thể khởi tạo tiến trình khác lShell của HĐH kích hoạt một tiến trình thực hiện lệnh; thực hiện xong, hủy tiến trình mới được kích hoạt lCác tiến trình có thể trao đổi thông tin với nhau l Một tiến trình có thế bao gồm nhiều luồng (tiểu trình)"
74040f5628748874779838fa7a292b09:66,74040f5628748874779838fa7a292b09,66,67,,,447,"Chương 1 Tổng quan về Hệ Điều Hành 5. Các khái niệm trong Hệ điều hành 5.1. Tiến trình và luồng Luồng (Tiểu trình - Thread) lLuồng: chuỗi (luồng) lệnh được thực hiện trong tiến trình lMã thực thi, dữ liệu lCon trỏ lệnh, ngăn xếp, tập thanh ghi riêng lTiến trình chỉ chứa một luồng (Heavyweight Process) lTiến trình gồm nhiều luồng (Lightweight process) lMô hình đa luồng (Multi_Threading): lCác luồng h/động song song, chia sẻ biến toàn cục của tt"
74040f5628748874779838fa7a292b09:67,74040f5628748874779838fa7a292b09,67,68,,,70,Chương 1 Tổng quan về Hệ Điều Hành 5. Các khái niệm trong Hệ điều hành
74040f5628748874779838fa7a292b09:68,74040f5628748874779838fa7a292b09,68,69,,,201,Chương 1 Tổng quan về Hệ Điều Hành 5. Các khái niệm trong Hệ điều hành Các khái niệm trong Hệ điều hành lTiến trình và luồng lTài nguyên hệ thống lBộ xử lý lệnh (Shell) lLời gọi hệ thống (System calls)
74040f5628748874779838fa7a292b09:69,74040f5628748874779838fa7a292b09,69,70,,,929,"Chương 1 Tổng quan về Hệ Điều Hành 5. Các khái niệm trong Hệ điều hành 5.2 Tài nguyên hệ thống Định nghĩa l Tài nguyên hệ thống là tất cả những gì cần thiết để cho một tiến trình có thể thực hiện được l Không gian: không gian lưu trữ của hệ thống l Thời gian: Thời gian thực hiện lệnh/truy xuất dữ liệu l Tài nguyên hệ thống l Bộ nhớ l Đặc trưng: dung lượng và thời gian truy cập trực tiếp, tuần tự l Phân cấp: bộ nhớ thực hiện/trong; mở rộng; ngoài l Phân biệt các khái niệm: bộ nhớ (vùng vật lý chứa dữ liệu) và truy cập tới bộ nhớ (quá trình tìm đến dữ liệu trên bộ nhớ) l Processor (VXL) l Quan trọng nhất của hệ thống l Được truy cập ở mức câu lệnh l Quan tâm đến thời gian xử lý. l Hệ thống nhiềuVXL thời gian của từng VXL được quản lý và phân phối độc lập l Thiết bị ngoại vi l Tiếp nhận, kết xuất thông tin (thiết bị vào ra) l Gắn với hệ thống bởi các thiết bị điều khiển l Xét chung thiết bị ngoại vi-thiết bị điều khiển"
